0,9,0,12,0,0,,0,1
0.0001,8.9997,0,11.9998,0,0,,0.0005,1
0.0002,8.9992,0,11.9996,0,0,0,0.0012,1
0.0004,8.9984,0,11.9992,0,0,0,0.0025,1
0.0005,8.9975,0,11.9987,0,0,0,0.0037,1
0.0007,8.9967,0,11.9983,0,0,0,0.005,1
0.0009,8.9959,0,11.9979,0,0,0,0.0062,1
0.0018,8.9917,0,11.9958,0,0,0,0.0125,1
0.0027,8.9876,0,11.9937,0,0,0,0.0188,1
0.0036,8.9834,0,11.9915,0,0,0,0.0251,1
0.0045,8.9793,0,11.9894,0,0,0,0.0313,1
0.0091,8.9585,0,11.9788,0,0,0,0.0626,1
0.0136,8.9379,0,11.9683,0,0,0,0.0939,1
0.0182,8.9172,0,11.9577,0,0,0,0.1251,1
0.0227,8.8966,0,11.9471,0,0,0,0.1562,1
0.0455,8.7944,0,11.8945,0,0,0,0.3111,1
0.0683,8.6934,0,11.842,0,0,0,0.4646,1
0.091,8.5935,0,11.7898,0,0,0,0.6167,1
0.1138,8.4947,0,11.7378,0,0,0,0.7674,1
0.2275,8.0177,0,11.4813,0,0,0,1.501,1
0.3413,7.5673,0,11.2301,0,0,0,2.2025,1
0.455,7.1422,0,10.9844,0,0,0,2.8735,1
0.5688,6.7408,0,10.7438,0,0,0,3.5154,1
0.9084,5.6709,0,10.0558,0,0,0,5.2734,1
1.248,4.7705,0,9.4105,0,0,0,6.819,1
1.5876,4.0136,0,8.8056,0,0,0,8.1808,1
1.9273,3.3767,0,8.2385,0,0,0,9.3848,1
2.0226,3.4686,0,8.0859,0,0,0,9.7028,1
2.1179,3.7986,0,7.9365,0,0,0,10.0278,1
2.2132,4.1139,0,7.7901,0,0,0,10.3655,1
2.3085,4.3703,0,7.6468,0,0,0,10.7153,1
2.4038,4.6283,0,7.5065,0,0,0,11.0742,1
2.4991,4.8741,0,7.369,0,0,0,11.4424,1
2.5944,5.1082,0,7.2343,0,0,0,11.8195,1
2.6897,5.3312,0,7.1024,0,0,0,12.2049,1
2.7299,5.4219,0,7.0477,0,0,0,12.3697,1
2.77,5.5109,0,6.9934,0,0,0,12.5358,1
2.8102,5.598,0,6.9396,0,0,0,12.7032,1
2.8503,5.6833,0,6.8863,0,0,0,12.872,1
2.8805,5.7463,0,6.8465,0,0,0,12.9997,1
2.9107,5.8084,0,6.8069,0,0,0,13.1282,1
2.9409,5.8695,0,6.7676,0,0,0,13.2573,1
2.9711,5.9297,0,6.7286,0,0,0,13.3871,1
3.0013,6.0376,0,6.6898,0,0,0,13.5179,1
3.0315,6.1906,0,6.6513,0,0,0,13.6504,1
3.0617,6.3415,0,6.6131,0,0,0,13.785,1
3.0918,6.4817,0,6.5751,0,0,0,13.9217,1
3.1335,6.6754,0,6.5232,0,0,0,14.1134,1
3.1752,6.8651,0,6.4717,0,0,0,14.3087,1
3.2169,7.0508,0,6.4208,0,0,0,14.5075,1
3.2586,7.2325,0,6.3703,0,0,0,14.7097,1
3.3077,7.4417,0,6.3116,0,0,0,14.9521,1
3.3568,7.6458,0,6.2534,0,0,0,15.1991,1
3.4059,7.8448,0,6.196,0,0,0,15.4504,1
3.455,8.0388,0,6.1392,0,0,0,15.706,1
3.5041,8.2281,0,6.0831,0,0,0,15.9657,1
3.5533,8.4127,0,6.0276,0,0,0,16.2295,1
3.6024,8.5927,0,5.9727,0,0,0,16.4972,1
3.6515,8.7683,0,5.9185,0,0,0,16.7688,1
3.7259,9.026,0,5.8374,0,0,0,17.1872,1
3.8003,9.2741,0,5.7578,0,0,0,17.6139,1
3.8747,9.513,0,5.6796,0,0,0,18.0484,1
3.9491,9.743,0,5.6026,0,0,0,18.4905,1
3.9574,9.7684,0,5.594,0,0,0,18.5408,1
3.9658,9.7937,0,5.5855,0,0,0,18.5913,1
3.9742,9.8189,0,5.5769,0,0,0,18.6418,1
3.9826,9.844,0,5.5684,0,0,0,18.6924,1
3.991,9.8739,0,5.5598,0,0,0,18.7431,1
3.9994,9.8926,0,5.5513,0,0,0,18.7939,1
4.0078,9.8863,0,5.5428,0,0,0,18.8447,1
4.0162,9.8663,0,5.5343,0,0,0,18.8954,1
4.0284,9.8416,0,5.522,0,0,0,18.9691,1
4.0406,9.8171,0,5.5097,0,0,0,19.0425,1
4.0528,9.7927,0,5.4975,0,0,0,19.1158,1
4.065,9.7685,0,5.4852,0,0,0,19.1889,1
4.126,9.6495,0,5.4245,0,0,0,19.5517,1
4.1871,9.5342,0,5.3644,0,0,0,19.9102,1
4.2481,9.4224,0,5.3049,0,0,0,20.2645,1
4.3091,9.314,0,5.2462,0,0,0,20.6147,1
4.6142,8.8853,0,4.9621,0,0,0,22.316,1
4.9193,8.3697,0,4.6935,0,0,0,23.9249,1
5.2244,7.592,0,4.439,0,0,0,25.4207,1
5.5296,6.7366,0,4.1972,0,0,0,26.7805,1
5.8401,6.0702,0,3.9636,0,0,0,28.0284,1
6.1507,5.4259,0,3.742,0,0,0,29.1587,1
6.4613,4.7053,0,3.5317,0,0,0,30.1702,1
6.7719,3.9938,0,3.3321,0,0,0,31.0598,1
7.1317,3.3238,0,3.1134,0,0,0,31.9485,1
7.4914,2.7663,0,2.9077,0,0,0,32.7116,1
7.8512,2.303,0,2.7146,0,0,0,33.368,1
8.211,1.9174,0,2.5334,0,0,0,33.9348,1
8.3465,1.7894,0,2.4681,0,0,0,34.1282,1
8.482,1.6699,0,2.4044,0,0,0,34.3113,1
8.6175,1.5584,0,2.3423,0,0,0,34.485,1
8.7531,1.4543,0,2.2817,0,0,0,34.6497,1
8.8007,1.4194,0,2.2607,0,0,0,34.7055,1
8.8482,1.3854,0,2.24,0,0,0,34.7603,1
8.8958,1.3522,0,2.2194,0,0,0,34.8141,1
8.9434,1.3197,0,2.199,0,0,0,34.8669,1
8.991,1.3645,0,2.1788,0,0,0,34.9195,1
9.0386,1.4817,0,2.1588,0,0,0,34.9738,1
9.0862,1.5962,0,2.1391,0,0,0,35.0308,1
9.1338,1.6947,0,2.1196,0,0,0,35.0905,1
9.1793,1.7907,0,2.1012,0,0,0,35.1493,1
9.2248,1.8845,0,2.083,0,0,0,35.2101,1
9.2702,1.9761,0,2.065,0,0,0,35.2728,1
9.3157,2.0656,0,2.0473,0,0,0,35.3375,1
9.543,2.4332,0,1.9612,0,0,0,35.6833,1
9.7703,2.8741,0,1.88,0,0,0,36.0731,1
9.9976,3.5219,0,1.8035,0,0,0,36.5204,1
10.225,4.2422,0,1.732,0,0,0,37.0398,1
10.3167,4.4965,0,1.7044,0,0,0,37.2719,1
10.4085,4.7392,0,1.6776,0,0,0,37.5148,1
10.5003,4.9707,0,1.6515,0,0,0,37.7682,1
10.592,5.1917,0,1.6261,0,0,0,38.0314,1
10.6838,5.4026,0,1.6014,0,0,0,38.3041,1
10.7755,5.6038,0,1.5773,0,0,0,38.5858,1
10.8673,5.7959,0,1.5538,0,0,0,38.8761,1
10.9591,5.9791,0,1.5309,0,0,0,39.1746,1
10.9803,6.0026,0,1.5256,0,0,0,39.2447,1
11.0015,6.0655,0,1.5204,0,0,0,39.3152,1
11.0228,6.2152,0,1.5153,0,0,0,39.3868,1
11.044,6.4121,0,1.5102,0,0,0,39.4602,1
11.0652,6.5965,0,1.5052,0,0,0,39.5356,1
11.0865,6.7788,0,1.5002,0,0,0,39.613,1
11.1077,6.9592,0,1.4953,0,0,0,39.6923,1
11.1289,7.1377,0,1.4905,0,0,0,39.7735,1
11.1592,7.3887,0,1.4837,0,0,0,39.8923,1
11.1894,7.6358,0,1.477,0,0,0,40.0149,1
11.2197,7.8791,0,1.4704,0,0,0,40.1412,1
11.2499,8.1187,0,1.464,0,0,0,40.271,1
11.2802,8.3546,0,1.4576,0,0,0,40.4044,1
11.3104,8.5869,0,1.4514,0,0,0,40.5414,1
11.3407,8.8157,0,1.4453,0,0,0,40.6817,1
11.3709,9.0409,0,1.4392,0,0,0,40.8255,1
11.4014,9.2642,0,1.4333,0,0,0,40.9736,1
11.4318,9.4841,0,1.4274,0,0,0,41.1251,1
11.4623,9.7005,0,1.4217,0,0,0,41.2798,1
11.4928,9.9137,0,1.416,0,0,0,41.4378,1
11.5232,10.12,0,1.4104,0,0.0035,0,41.6025,1
11.5537,10.3138,0,1.405,0,0.0165,0,41.7796,1
11.5841,10.4934,0,1.3996,0,0.0408,0,41.9709,1
11.6146,10.6592,0,1.3943,0,0.0761,0,42.1758,1
11.666,10.9125,0,1.3856,0,0.1572,0,42.5488,1
11.7175,11.135,0,1.377,0,0.2628,0,42.9522,1
11.7689,11.3305,0,1.3687,0,0.3899,0,43.3825,1
11.8204,11.5024,0,1.3605,0,0.5359,0,43.8364,1
11.844,11.574,0,1.3568,0,0.6085,0,44.0515,1
11.8676,11.6416,0,1.3532,0,0.6844,0,44.2707,1
11.8912,11.7053,0,1.3495,0,0.7633,0,44.4937,1
11.9148,11.7653,0,1.3459,0,0.8452,0,44.7204,1
11.9384,11.8268,0,1.3424,0,0.9293,0,44.9498,1
11.9619,11.8904,0,1.3388,0,1.0167,0,45.1833,1
11.9855,11.9309,0,1.3354,0,1.1075,0,45.4211,1
12.0091,11.8986,0,1.3319,0,1.1987,0,45.6594,1
12.0287,11.8249,0,1.329,0,1.2715,0,45.8532,1
12.0482,11.7547,0,1.3261,0,1.3414,0,46.0435,1
12.0677,11.6879,0,1.3232,0,1.4086,0,46.2304,1
12.0873,11.6243,0,1.3203,0,1.4733,0,46.4141,1
12.1722,11.381,0,1.3078,0,1.7281,0,47.1794,1
12.2571,11.1845,0,1.2953,0,1.9456,0,47.8979,1
12.342,11.0262,0,1.2828,0,2.1326,0,48.5781,1
12.4269,10.8984,0,1.2704,0,2.2953,0,49.2278,1
12.5188,10.787,0,1.2571,0,2.45,0,49.9039,1
12.6107,10.6986,0,1.244,0,2.5864,0,50.5567,1
12.7026,10.6287,0,1.2311,0,2.7079,0,51.1909,1
12.7945,10.5733,0,1.2183,0,2.818,0,51.8104,1
12.8617,10.5742,0,1.2091,0,2.8979,0,52.262,1
12.9288,10.4955,0,1.2,0,2.9689,0,52.7029,1
12.996,10.2477,0,1.1909,0,3.0158,0,53.1142,1
13.0631,9.9297,0,1.1818,0,3.0315,0,53.4851,1
13.1303,9.6614,0,1.1725,0,3.0315,0,53.8298,1
13.1975,9.4021,0,1.1632,0,3.0315,0,54.1656,1
13.2646,9.1515,0,1.1539,0,3.0315,0,54.4926,1
13.3318,8.9094,0,1.1445,0,3.0315,0,54.8113,1
13.6676,7.8507,0,1.0974,0,3.0315,0,56.2932,1
14.0034,6.8779,0,1.0499,0,3.0315,0,57.5994,1
14.3392,5.8752,0,1.0024,0,3.0315,0,58.7369,1
14.6751,4.9265,0,0.9548,0,3.0315,0,59.7098,1
15.136,3.892,0,0.8901,0,3.0315,0,60.809,1
15.5969,3.075,0,0.827,0,3.0315,0,61.6891,1
16.0578,2.4328,0,0.7662,0,3.0315,0,62.3921,1
16.5187,1.9255,0,0.7082,0,3.0315,0,62.9574,1
16.9,1.5849,0,0.6626,0,3.0315,0,63.3436,1
17.2812,1.3046,0,0.6192,0,3.0315,0,63.6673,1
17.6625,1.0743,0,0.5781,0,3.0315,0,63.9387,1
18.0438,0.8847,0,0.5392,0,3.0315,0,64.1671,1
18.4296,0.7266,0,0.5022,0,3.0315,0,64.3623,1
18.8153,0.5967,0,0.4673,0,3.0315,0,64.527,1
19.201,0.4903,0,0.4346,0,3.0315,0,64.6662,1
19.5867,0.4029,0,0.404,0,3.0315,0,64.7842,1
19.69,0.3822,0,0.3962,0,3.0315,0,64.8127,1
19.7934,0.3626,0,0.3884,0,3.0315,0,64.8401,1
19.8967,0.344,0,0.3809,0,3.0315,0,64.8663,1
20,0.3263,0,0.3734,0,3.0315,0,64.8914,1